#node	degree
83559	2
83558	2
83560	5
83562	2
83565	3
83567	2
83566	5
83569	4
83568	2
83573	2
83574	10
83577	1
83576	1
83579	3
83578	4
83583	3
83584	1
83586	5
83589	9
83593	3
83592	6
83595	3
83594	7
83597	13
83596	2
83599	8
83598	7
83600	5
83602	4
83605	3
83607	4
83606	4
83609	3
83611	5
83610	13
83613	6
83612	2
83615	4
83614	2
83616	3
83619	7
83618	3
83620	17
83623	7
83622	8
83625	5
83626	4
83628	6
83631	4
83630	7
83633	5
83632	11
83634	4
83637	3
83636	4
83639	7
83638	3
83641	4
83640	3
83642	3
83645	5
83644	2
83647	3
83649	9
83648	5
83650	4
83657	6
83656	3
83659	2
83661	2
83663	3
83662	5
83665	40
83664	1
83667	19
83669	2
83668	10
83671	5
83670	7
83673	2
83675	4
83674	4
83677	8
83678	4
83681	1
83683	9
83682	3
83684	6
83687	1
83689	4
83691	5
83692	3
83695	5
83694	3
83699	7
83698	1
83703	5
83702	5
83705	3
83704	3
83707	4
83706	5
83709	27
83708	6
83710	7
83713	1
83712	7
83714	1
83719	4
83718	2
83721	4
83720	1
83723	3
83722	5
83725	4
83724	3
83727	6
83726	3
83728	4
83730	4
83734	6
83737	30
83741	5
83740	10
83742	21
83745	3
83747	9
83746	4
83749	5
83748	6
83751	16
83750	5
83753	3
83752	6
83754	5
83759	5
83761	3
83762	14
83764	6
83767	5
83766	4
83771	5
83770	4
83773	8
83772	5
83775	26
83774	3
83777	10
83776	4
83780	5
83783	2
83785	6
83784	6
83786	3
83791	8
83790	5
83793	2
83792	3
83794	6
83797	4
83801	2
83800	4
83803	3
83805	2
83806	7
83809	1
83811	5
83813	3
83812	4
83814	2
83819	4
83818	21
83821	6
83822	9
83827	2
83829	5
83828	11
83831	4
83830	1
83833	6
83836	4
83839	4
83838	5
83841	5
83843	4
83842	2
83845	4
83844	6
83846	5
83851	1
83850	16
83853	11
83852	4
83854	6
83857	2
83856	9
83859	2
83858	2
83861	3
83860	2
83863	2
83862	2
83868	5
83870	2
83876	2
83878	5
83882	1
83884	4
83887	5
83889	4
83891	2
83890	3
83893	2
83892	13
83895	4
83894	11
83897	4
83896	3
83899	3
83898	3
83901	4
83900	3
83903	2
83902	5
83905	5
83904	2
83907	6
83906	5
83909	2
83911	4
83913	7
83914	4
83917	4
83916	4
83919	2
83918	1
83921	4
83923	4
83922	3
83925	5
83924	4
83927	1
83926	4
83928	3
83931	4
83930	3
83932	7
83935	5
83937	5
83936	3
83939	3
83941	5
83940	4
83943	4
83942	2
83945	2
83944	2
83947	4
83946	4
83949	20
83948	4
83951	1
83952	3
83955	1
83954	9
83956	9
83959	3
83958	5
83961	3
83960	3
83964	2
83966	4
83969	7
83968	2
83970	11
83974	25
83976	2
83978	5
83980	22
83982	4
83985	4
83984	4
83986	2
83989	7
83991	16
83990	5
83995	1
83994	4
83996	8
83999	3
83998	5
84000	7
84003	8
84002	5
84005	5
84004	3
84006	2
84009	5
84008	5
84011	6
84015	9
84014	4
84017	4
84016	6
84020	5
84023	10
84025	9
84024	3
84026	5
84029	8
84031	1
84037	5
84036	2
84039	5
84038	5
84041	7
84043	20
84045	5
84044	2
84048	1
84051	4
84050	1
84053	4
84055	4
84057	4
84056	4
84059	5
84061	2
84060	4
84063	5
84062	11
84065	8
84064	6
84069	4
84068	4
84072	1
84075	2
84074	9
84076	5
84079	5
84078	3
84081	4
84080	4
84083	9
84082	2
84084	6
84087	10
84088	3
84091	3
84090	5
84093	6
84100	5
84103	6
84105	3
84104	11
84107	5
84106	17
84108	5
84111	15
84113	1
84112	3
84114	4
84119	4
84125	2
84124	3
84127	11
84126	6
84128	4
84131	1
84130	5
84133	14
84132	3
84135	4
84134	8
84136	5
84141	5
84143	5
84142	4
84145	1
84146	8
84150	5
84152	3
84155	19
84156	4
84159	5
84158	7
84161	3
84160	7
84163	3
84162	3
84165	10
84164	4
84167	4
84166	11
84168	33
84171	9
84172	3
84174	4
84176	5
84179	3
84178	8
84181	3
84180	5
84183	3
84185	2
84184	4
84187	6
84186	3
84189	6
84188	4
84193	3
84192	1
84196	3
84199	2
84200	5
84203	5
84202	5
84205	4
84204	5
84207	3
84209	8
84208	7
84211	6
84210	1
84212	5
84215	4
84217	5
84216	5
84219	3
84221	12
84220	6
84223	4
84222	3
84224	1
84227	2
84226	4
84229	5
84228	12
84230	6
84232	7
84239	5
84238	1
84240	1
84242	3
84245	5
84244	3
84247	4
84246	4
84248	2
84251	5
84252	2
84255	2
84257	7
84256	12
84258	3
84261	2
84260	4
84263	5
84264	3
84267	5
84268	1
84272	15
84275	4
84274	2
84278	4
84281	4
84280	1
84282	7
84285	2
84287	4
84286	10
84289	6
84288	17
84293	3
84292	4
84294	4
84297	5
84299	6
84301	8
84300	5
84303	5
84302	2
84305	2
84304	5
84309	3
84308	17
84313	7
84315	4
84317	6
84316	4
84318	15
84321	3
84325	4
84324	9
84327	9
84326	7
84329	12
84331	1
84335	16
84334	7
84337	2
84336	2
84338	19
84341	3
84340	3
84342	6
84345	5
84346	4
84351	2
84350	12
84355	8
84354	2
84356	4
84359	3
84358	10
84361	3
84360	10
84363	5
84364	11
84367	3
84366	2
84369	4
84368	4
84371	7
84370	5
84372	19
84375	6
84374	4
84379	5
84378	3
84385	3
84384	9
84388	8
84390	6
84392	25
84394	6
84397	3
84396	5
84399	10
84398	1
84401	4
84400	3
84403	4
84405	7
84404	1
84409	3
84408	5
84411	5
84413	2
84412	11
84415	5
84414	4
84416	6
84418	6
84421	7
84420	22
84423	3
84422	4
84426	3
84429	4
84430	4
84432	4
84434	7
84437	2
84436	1
84439	4
84438	7
84441	6
84440	4
84442	2
84444	8
84447	2
84446	24
84449	1
84448	3
84451	5
84450	5
84453	5
84455	5
84458	5
84461	2
84463	1
84462	4
84465	13
84464	4
84467	58
84468	3
84470	3
84475	8
84474	2
84477	10
84476	11
84478	17
84480	13
84483	15
84482	6
84485	3
84484	2
84487	1
84488	2
84490	3
84495	5
84494	7
84498	3
84502	8
84505	4
84507	5
84506	6
84508	2
84511	4
84510	4
84513	3
84512	8
84515	3
84517	4
84519	21
84518	9
84521	11
84520	3
84523	2
84525	7
84524	5
84527	2
84526	5
84529	4
84528	3
84531	5
84530	13
84532	7
84535	3
84534	10
84537	3
84536	6
84538	3
84540	5
84543	9
84542	1
84545	4
84544	8
84550	5
84553	4
84555	5
84557	5
84556	6
84559	8
84558	3
84561	4
84562	4
84564	14
84566	19
84569	6
84568	2
84573	5
84574	6
84577	11
84576	2
84578	5
84581	4
84580	2
84582	1
84585	5
84587	7
84586	1
84589	5
84591	5
84592	4
84594	5
84597	4
84596	2
84599	5
84601	2
84603	4
84602	1
84605	1
84604	3
84609	5
84611	5
84610	4
84613	2
84612	8
84615	7
84614	2
84619	1
84618	4
84621	30
84620	4
84622	4
84625	3
84627	9
84626	11
84629	5
84628	2
84631	3
84630	9
84633	4
84632	1
84634	2
84637	5
84639	5
84638	4
84640	7
84642	9
84645	4
84650	9
84653	8
84655	1
84659	6
84658	6
84660	1
84662	7
84664	6
84667	3
84669	5
84671	13
84673	4
84676	4
84679	4
84678	3
84681	6
84680	8
84683	4
84685	4
84689	1
84688	5
84691	1
84690	10
84693	3
84692	7
84695	7
84696	1
84699	5
84698	5
84700	22
84703	4
84702	5
84705	3
84704	5
84707	5
84706	5
84708	16
84711	4
84710	4
84712	5
84715	3
84714	50
84717	5
84716	7
84719	2
84721	5
84722	3
84724	5
84727	7
84726	6
84729	4
84728	5
84730	11
84733	4
84735	6
84736	3
84739	5
84738	3
84743	7
84745	13
84746	3
84749	11
84748	1
84750	2
84752	3
84754	2
84756	1
84759	5
84761	1
84760	2
84763	4
84762	3
84765	2
84767	9
84766	4
84769	6
84768	5
84771	3
84773	5
84772	3
84775	5
84774	2
84777	3
84778	5
84782	3
84785	5
84784	2
84787	6
84786	2
84788	2
84791	3
84790	7
84793	2
84794	1
84797	4
84799	5
84801	6
84800	4
84802	4
84805	7
84804	2
84807	1
84809	2
84808	8
84813	3
84815	5
84814	5
84817	4
84816	5
84819	4
84821	13
84820	2
84823	5
84825	4
84824	7
84826	5
84831	3
84834	3
84836	2
84839	2
84838	5
84841	7
84840	2
84843	3
84842	4
84845	1
84847	3
84849	22
84848	5
84850	5
84852	5
84859	2
84858	2
84860	6
84863	51
84862	4
84865	4
84864	3
84871	4
84875	6
84874	6
84877	7
84878	5
84881	6
84883	2
84882	4
84885	7
84887	6
84886	4
84889	5
84893	2
84892	6
84895	6
84894	3
84897	3
84899	1
84901	4
84900	2
84907	2
84906	8
84908	4
84911	6
84913	1
84915	21
84914	3
84917	4
84916	2
84920	1
84923	2
84922	5
84929	1
84928	3
84930	5
84933	5
84932	5
84935	3
84934	4
84937	5
84936	1
84939	5
84938	9
84941	6
84943	4
84942	3
84945	6
84944	5
84952	4
84954	8
84957	8
84958	3
84961	5
84960	5
84963	4
84965	1
84964	2
84966	4
84974	8
84977	4
84976	5
84979	11
84978	2
84981	3
84980	4
84983	5
84982	9
84985	3
84987	2
84986	8
84989	7
84993	6
84992	5
84995	5
84997	11
84999	3
85001	1
85000	4
85003	1
85002	3
85005	1
85004	6
85007	7
85006	2
85008	12
85010	3
85013	5
85014	6
85016	2
85019	3
85021	6
85020	1
85023	2
85027	6
85026	1
85029	4
85028	4
85031	5
85033	11
85035	6
85034	6
85037	5
85036	8
85039	6
85038	1
85041	5
85043	4
85044	4
85047	2
85046	6
85049	13
85048	5
85050	5
85052	4
85055	5
85057	1
85056	4
85058	1
85061	2
85063	3
85062	4
85067	5
85066	7
85068	24
85071	2
85070	21
85073	6
85072	8
85077	1
85076	2
85081	3
85080	4
85082	5
85085	5
85084	5
85086	6
85089	5
85088	8
85091	4
85095	3
85096	13
85099	4
85098	2
85102	15
85105	5
85104	2
85107	4
85106	2
85109	7
85111	4
85113	2
85115	4
85114	5
85118	3
85121	5
85120	4
85123	2
85125	4
85124	7
85129	11
85128	4
85131	3
85133	5
85134	3
85137	17
85136	5
85140	4
85145	7
85147	9
85146	2
85149	7
85148	5
85151	22
85150	4
85152	5
85157	2
85159	5
85158	3
85162	6
85165	2
85166	7
85171	5
85173	5
85172	3
85175	4
85174	3
85179	9
85178	7
85181	16
85180	9
85182	3
85185	2
85187	6
85189	6
85191	2
85195	21
85194	3
85197	3
85196	3
85199	1
85200	11
85202	4
85204	4
85207	8
85206	4
85209	3
85211	1
85212	7
85215	14
85214	5
85217	2
85216	5
85219	6
85221	4
85223	1
85222	13
85231	3
85230	5
85232	4
85234	11
85237	7
85236	3
85241	4
85247	3
85246	4
85249	2
85251	4
85250	4
85254	13
85257	7
85256	5
85259	12
85262	1
85267	3
85269	3
85268	31
85271	7
85270	4
85273	9
85272	2
85275	5
85274	4
85277	1
85276	12
85281	3
85280	4
85285	3
85286	7
85289	4
85288	4
85290	4
85292	5
85295	1
85294	9
85296	12
85298	13
85304	3
85307	1
85308	5
85311	8
85310	2
85313	4
85319	1
85318	3
85321	8
85320	2
85322	5
85325	3
85327	5
85326	10
85329	5
85328	9
85331	2
85330	9
85333	1
85332	1
85334	1
85337	2
85339	6
85338	1
85340	7
85347	5
85346	1
85349	5
85348	10
85350	2
85352	5
85354	2
85357	3
85356	4
85359	11
85358	4
85363	4
85362	23
85367	1
85369	5
85368	4
85371	6
85372	6
85375	5
85374	1
85379	5
85383	4
85382	14
85384	5
85387	2
85386	2
85391	14
85390	5
85393	6
85392	2
85394	5
85397	5
85399	10
85401	4
85400	3
85402	13
85405	9
85404	3
85407	1
85406	7
85409	6
85410	5
85413	2
85415	2
85419	2
85418	4
85420	9
85422	4
85424	2
85427	4
85426	4
85429	9
85428	5
85431	3
85430	12
85433	4
85432	3
85437	6
85439	5
85438	5
85445	6
85444	7
85446	10
85449	5
85448	3
85451	7
85450	5
85452	13
85455	23
85454	3
85456	4
85459	4
85458	14
85461	5
85460	5
85463	2
85462	5
85465	11
85464	1
85467	5
85466	3
85468	5
85473	2
85472	3
85475	2
85474	2
85477	1
85476	3
85479	5
85478	3
85480	3
85483	3
85485	4
85484	5
85486	5
85489	4
85491	2
85490	3
85492	4
85494	6
85497	14
85499	4
85498	3
85503	4
85505	4
85504	5
85507	8
85506	10
85509	5
85508	3
85513	5
85515	5
85514	2
85517	6
85516	5
85519	4
85518	5
85521	3
85523	5
85522	3
85525	1
85524	4
85527	4
85528	5
85533	4
85532	19
85534	4
85536	2
85538	2
85541	4
85540	36
85543	4
85544	6
85547	9
85546	1
85548	11
85550	3
85555	6
85554	4
85559	5
85561	4
85563	11
85567	2
85566	5
85569	38
85568	1
85571	3
85570	7
85573	9
85572	17
85574	4
85578	1
85581	3
85580	19
85583	5
85584	5
85587	7
85586	57
85589	10
85588	4
85591	4
85593	5
85592	11
85595	3
85594	4
85597	9
85596	7
85598	8
85600	5
85603	11
85605	2
85607	5
85606	3
85609	7
85611	4
85610	2
85613	14
85612	3
85615	3
85614	5
85617	52
85618	5
85620	3
85622	3
85625	3
85624	6
85627	5
85626	2
85629	6
85628	5
85631	4
85630	3
85633	4
85632	8
85635	6
85634	3
85637	2
85636	4
85639	6
85640	13
85643	2
85642	7
85649	5
85648	4
85651	24
85655	5
85654	5
85657	5
85659	1
85658	5
85660	5
85663	2
85665	4
85664	3
85667	6
85666	5
85668	3
85671	4
85670	3
85673	5
85674	5
85676	4
85679	4
85681	4
85680	5
85685	5
85684	5
85687	3
85686	8
85691	5
85690	3
85693	5
85697	3
85696	4
85699	7
85703	5
85702	4
85705	3
85706	5
85711	4
85710	9
85716	2
85719	3
85718	3
85720	13
85723	4
85722	3
85725	4
85727	4
85726	4
85731	4
85730	30
85733	6
85734	8
85739	1
85741	4
85740	4
85742	5
85745	4
85747	3
85748	4
85751	5
85750	4
85755	5
85754	2
85757	12
85756	4
85758	10
85761	5
85760	3
85763	4
85762	3
85765	10
85767	4
85766	9
85768	7
85771	3
85772	3
85777	4
85776	3
85778	2
85783	3
85784	1
85787	1
85786	5
85792	6
85795	5
85794	8
85797	2
85796	4
85798	3
85801	3
85800	4
85805	4
85804	11
85806	3
85809	5
85813	1
85814	2
85817	5
85816	10
85819	8
85818	14
85821	4
85823	2
85822	9
85826	14
85829	3
85828	4
85831	4
85830	2
85832	3
85837	4
85836	10
85840	6
85843	4
85847	2
85846	5
85848	2
85855	5
85859	7
85858	6
85861	7
85860	4
85864	6
85867	3
85869	8
85868	11
85871	1
85873	2
85875	3
85874	4
85877	7
85876	4
85879	17
85878	2
85881	12
85880	5
85883	3
85884	5
85887	5
85886	5
85889	10
85891	5
85890	12
85893	6
85892	2
85895	8
85897	4
85896	4
85899	4
85898	2
85900	9
85903	4
85902	4
85905	36
85904	1
85907	2
85909	3
85910	1
85914	5
85917	3
85916	14
85921	2
85920	1
85922	4
85927	2
85926	4
85931	6
85930	11
85934	5
85937	3
85936	2
85939	1
85941	5
85943	3
85942	2
85945	17
85944	3
85947	9
85946	2
85948	9
85950	9
85952	5
85954	3
85959	5
85960	3
85963	2
85962	5
85964	10
85967	4
85966	3
85968	14
85970	6
85972	7
85975	5
85977	14
85976	5
85979	4
85978	1
85983	2
85982	2
85986	1
85988	22
85991	3
85992	8
85995	2
85996	6
85999	5
86001	4
86000	5
86003	5
86002	3
86005	4
86007	10
86009	6
86008	4
86011	10
86014	7
86019	6
86020	3
86027	7
86026	5
86029	3
86028	7
86031	1
86033	6
86032	4
86034	3
86036	2
86038	11
86041	2
86040	4
86044	3
86047	1
86046	5
86049	3
86048	3
86050	3
86053	5
86054	4
86057	4
86056	4
86061	2
86062	6
86064	4
86069	9
86068	3
86071	27
86070	7
86073	6
86075	9
86074	7
86077	3
86079	2
86078	1
86081	2
86083	4
86082	22
86085	8
86084	3
86087	1
86089	1
86090	6
86093	3
86094	4
86097	12
86096	5
86098	4
86101	13
86103	6
86104	5
86107	1
86113	12
86112	3
86115	14
86114	9
86116	12
86118	7
86121	6
86123	10
86122	4
86124	21
86127	1
86129	5
86128	14
86131	4
86130	5
86133	2
86132	2
86134	3
86137	4
86136	1
86139	7
86138	9
86141	11
86140	2
86142	4
86145	6
86144	6
86147	25
86146	5
86149	3
86148	17
86151	5
86150	6
86153	4
86152	4
86155	3
86154	4
86157	3
86156	4
86159	7
86158	14
86161	2
86160	4
86163	4
86166	19
86168	2
86170	5
86173	5
86175	7
86176	2
86183	10
86187	3
86193	7
86192	7
86195	4
86194	4
86197	12
86196	3
86199	5
86201	1
86203	4
86202	2
86205	5
86204	5
86206	15
86209	3
86208	2
86211	6
86213	3
86217	1
86216	1
86219	4
86221	4
86222	4
86224	13
86227	6
86226	9
86229	3
86230	7
86233	1
86232	3
86235	7
86237	5
86239	3
86238	2
86241	2
86240	1
86246	3
86249	3
86248	4
86255	2
86257	7
86258	6
86261	11
86260	2
86263	11
86262	5
86265	5
86264	10
86267	3
86268	5
86271	9
86273	2
86272	3
86275	8
86274	3
86278	5
86283	19
86285	1
86287	2
86286	5
86289	1
86291	23
86290	5
86296	5
86299	12
86301	6
86300	4
86305	7
86307	1
86309	5
86311	4
86310	3
86312	5
86315	3
86314	5
86317	6
86316	2
86323	5
86324	4
86327	3
86328	17
86330	3
86333	1
86337	5
86336	6
86338	3
86340	9
86343	5
86342	2
86345	3
86344	2
86347	7
86348	2
86351	3
86353	5
86352	4
86355	3
86357	6
86356	6
86359	5
86361	3
86363	4
86362	15
86365	5
86364	5
86367	3
86366	4
86368	9
86370	25
86373	4
86375	3
86374	19
86377	1
86376	7
86379	4
86378	5
86381	4
86380	8
86383	1
86385	19
86384	5
86387	1
86386	13
86389	13
86388	1
86395	8
86394	5
86397	1
86396	4
86401	4
86400	8
86402	5
86407	6
86406	5
86408	6
86410	3
86412	1
86415	8
86417	4
86421	12
86423	3
86422	8
86425	5
86424	1
86427	3
86426	11
86429	12
86431	14
86430	5
86433	5
86435	3
86439	12
86441	4
86442	12
86445	1
86444	4
86449	5
86448	4
86451	9
86452	5
86455	4
86459	5
86458	11
86463	4
86465	3
86464	2
86467	5
86468	3
86471	9
86470	3
86472	4
86475	1
86474	3
86477	4
86478	2
86483	2
86482	1
86485	8
86487	5
86486	4
86490	4
86493	15
86492	5
86494	1
86497	16
86498	4
86501	5
86503	7
86502	4
86504	5
86507	20
86506	3
86509	3
86511	6
86513	2
86515	3
86514	4
86517	4
86516	5
86518	6
86520	2
86524	1
86527	5
86526	9
86536	3
86539	10
86538	2
86543	6
86542	6
86545	3
86544	6
86548	10
86551	17
86550	4
86552	8
86555	3
86554	6
86557	2
86556	5
86558	3
86561	2
86560	2
86563	7
86565	4
86564	3
86567	5
86566	2
86569	3
86568	3
86571	2
86570	5
86574	3
86577	3
86578	3
86581	15
86585	4
86587	3
86591	4
86590	7
86593	4
86595	7
86599	4
86600	5
86603	2
86602	1
86605	4
86606	4
86609	5
86608	4
86611	5
86613	5
86617	6
86616	2
86618	2
86623	3
86625	2
86624	3
86626	7
86629	5
86630	5
86633	5
86632	5
86635	7
86634	2
86637	5
86639	5
86641	2
86640	2
86643	2
86647	9
86646	10
86649	6
86651	1
86650	4
86652	4
86655	1
86654	5
86659	2
86658	5
86661	7
86660	2
86663	1
86662	8
86665	13
86664	8
86667	3
86669	7
86673	3
86672	1
86674	2
86677	7
86679	13
86682	1
86685	5
86687	12
86689	3
86688	3
86690	5
86692	3
86695	6
86697	4
86699	3
86701	3
86703	2
86702	4
86705	6
86704	2
86707	1
86708	4
86711	3
86713	5
86712	3
86714	2
86717	3
86719	7
86718	4
86721	15
86720	1
86722	3
86725	3
86724	31
86731	6
86730	4
86732	4
86735	6
86734	7
86737	8
86738	6
86741	8
86743	1
86742	2
86745	6
86747	7
86748	2
86750	13
86753	4
86752	4
86755	4
86756	3
86759	17
86758	5
86761	4
86763	5
86762	5
86764	6
86766	7
86768	4
86773	4
86772	14
86776	5
86779	4
86778	3
86781	5
86783	3
86782	2
86784	6
86787	4
86786	1
86789	1
86788	2
86792	3
86794	3
86798	3
86801	3
86800	12
86805	14
86804	7
86809	1
86812	2
86815	7
86814	9
86816	12
86818	3
86820	5
86822	7
86831	8
86830	6
86833	18
86832	6
86834	6
86838	6
86843	2
86842	5
86845	2
86844	1
86847	5
86846	3
86848	2
86851	3
86850	2
86855	5
86854	1
86857	7
86856	5
86859	3
86858	4
86862	2
86865	3
86871	5
86873	3
86872	4
86874	4
86877	4
86876	3
86879	4
86878	6
86881	6
86880	10
86883	8
86882	8
86887	7
86889	6
86888	2
86891	3
86890	3
86893	1
86892	6
86895	12
86896	3
86901	7
86900	8
86903	37
86904	1
86907	4
86906	2
86909	3
86908	6
86910	5
86912	3
86915	5
86919	3
86918	4
86921	26
86920	1
86925	6
86927	5
86929	4
86928	2
86931	2
86930	4
86933	3
86934	1
86937	6
86938	7
86940	4
86943	2
86942	5
86945	3
86947	2
86946	4
86949	5
86950	4
86953	5
86955	5
86954	4
86957	5
86956	1
86959	4
86961	2
86960	6
86963	6
86965	11
86964	7
86967	6
86966	4
86969	4
86971	5
86970	2
86972	5
86977	2
86976	5
86979	6
86978	5
86981	4
86982	3
86984	17
86986	13
86989	6
86988	5
86993	3
86995	42
86994	5
86997	5
86998	3
87005	7
87007	1
87009	20
87008	5
87010	4
87012	6
87014	2
87016	4
87019	6
87018	2
87021	4
87020	3
87023	12
87024	6
87027	2
87026	10
87029	4
87028	2
87031	5
87033	4
87032	3
87035	7
87036	1
87041	4
87043	6
87042	3
87047	2
87046	4
87049	5
87051	2
87050	8
87053	2
87052	1
87055	3
87054	6
87057	2
87056	11
87059	5
87058	3
87060	4
87063	6
87062	4
87065	4
87064	1
87071	6
87073	5
87075	6
87074	5
87079	6
87081	3
87080	11
87082	4
87085	3
87084	2
87087	6
87086	1
87089	4
87088	4
87090	4
87093	7
87092	5
87095	2
87097	5
87096	3
87099	5
87098	6
87103	1
87102	6
87104	16
87106	4
87109	1
87108	1
87111	2
87110	2
87113	4
87112	5
87114	5
87117	5
87121	2
87120	4
87123	3
87122	4
87125	2
87124	3
87127	4
87126	8
87129	8
87128	3
87131	5
87130	3
87133	5
87132	4
87135	5
87137	3
87136	2
87139	1
87141	2
87140	1
87145	7
87144	4
87148	4
87151	13
87150	3
87153	4
87152	4
87155	3
87154	2
87157	5
87162	4
87165	5
87164	14
87167	4
87166	6
87168	3
87171	4
87172	6
87174	17
87177	4
87181	3
87180	6
87187	4
87186	4
87189	3
87193	1
87195	5
87194	1
87197	8
87199	4
87198	7
87201	2
87200	2
87202	5
87204	7
87207	4
87209	1
87208	3
87210	4
87212	4
87214	2
87217	3
87216	8
87219	1
87218	6
87220	2
87223	4
87222	6
87225	4
87224	2
87227	17
87226	9
87231	1
87230	13
87232	4
87235	9
87239	3
87241	7
87240	4
87243	4
87242	8
87246	4
87251	5
87250	5
87255	8
87256	3
87259	1
87261	6
87263	8
87265	3
87267	4
87266	6
87268	5
87271	9
87270	5
87273	6
87275	9
87277	5
87276	2
87279	1
87278	5
87281	2
87280	1
87283	1
87282	2
87285	3
87284	4
87286	3
87289	1
87288	7
87292	1
87294	8
87296	5
87299	8
87298	1
87301	10
87300	7
87302	3
87306	5
87309	4
87311	5
87310	5
87313	6
87315	2
87314	8
87317	3
87316	3
87319	1
87318	3
87321	4
87320	5
87323	3
87322	3
87325	3
87324	3
87327	11
87326	15
87329	5
87328	4
87331	9
87335	1
87334	7
87337	2
87336	4
87338	11
87340	3
87343	10
87344	5
87347	3
87346	3
87349	9
87353	8
87352	6
87355	4
87356	4
87359	14
87358	4
87361	6
87363	7
87362	5
87365	2
87364	8
87367	2
87366	3
87371	8
87370	4
87373	9
87374	2
87377	10
87379	3
87378	5
87380	4
87383	25
87382	10
87386	9
87389	24
87391	9
87390	3
87401	1
87400	6
87403	7
87404	4
87407	7
87406	4
87408	5
87411	5
87413	4
87415	5
87419	5
87418	8
87421	4
87420	4
87423	3
87422	4
87425	1
87424	4
87427	6
87426	4
87429	7
87430	10
87432	1
87435	4
87434	4
87437	1
87436	13
87438	1
87441	3
87440	1
87443	4
87442	6
87446	4
87449	3
87450	1
87453	1
87455	1
87457	2
87456	15
87458	5
87461	1
87460	2
87463	7
87464	4
87467	2
87466	15
87469	2
87471	5
87470	7
87473	4
87472	7
87474	2
87477	6
87479	2
87478	12
87480	4
87483	8
87482	4
87485	11
87484	4
87489	3
87488	4
87491	5
87490	3
87493	3
87494	4
87497	11
87496	4
87499	2
87498	7
87500	2
87503	4
87502	1
87505	3
87504	3
87506	4
87508	9
87511	10
87513	5
87515	3
87517	4
87516	9
87521	4
87520	6
87522	13
87525	3
87524	13
87526	4
87531	4
87530	9
87533	5
87536	1
87538	12
87540	5
87543	5
87545	8
87544	2
87546	5
87549	6
87551	9
87550	3
87555	3
87554	7
87556	3
87558	32
87563	6
87562	11
87565	3
87567	47
87569	2
87571	7
87573	4
87572	3
87575	4
87577	3
87581	5
87580	3
87582	5
87584	4
87586	4
87588	10
87591	3
87590	2
87593	5
87592	5
87594	3
87596	4
87598	2
87601	3
87600	1
87603	1
87602	3
87604	7
87607	3
87606	2
87608	4
87615	2
87619	2
87618	6
87621	7
87623	5
87622	5
87625	4
87626	4
87629	5
87628	1
87631	3
87630	3
87632	5
87635	5
87636	3
87639	6
87638	5
87641	2
87640	4
87643	4
87642	6
87645	5
87646	3
87649	5
87648	8
87651	5
87650	5
87653	1
87652	2
87656	3
87659	4
87658	16
87661	3
87660	3
87667	4
87668	3
87672	6
87675	5
87674	21
87677	3
87679	4
87678	3
87681	4
87680	2
87683	1
87682	3
87691	4
87695	2
87694	5
87697	5
87696	4
87699	8
87698	7
87700	10
87702	6
87705	16
87704	9
87707	4
87706	26
87709	5
87711	7
87712	5
87714	4
87717	7
87716	5
87718	4
87721	10
87720	9
87723	7
87722	5
87725	7
87726	4
87728	4
87730	5
87735	3
87734	5
87737	5
87736	7
87739	5
87743	5
87742	2
87744	5
87747	7
87746	5
87751	3
87753	1
87755	4
87756	11
87759	1
87761	5
87763	10
87762	5
87765	7
87764	5
87767	6
87769	3
87768	5
87771	6
87770	6
87772	4
87775	15
87774	4
87776	2
87778	3
87781	4
87780	6
87782	4
87785	5
87784	2
87794	1
87797	5
87799	22
87798	2
87801	5
87800	11
87803	1
87802	8
87804	3
87807	5
87809	3
87808	7
87810	3
87813	6
87812	3
87815	4
87814	6
87816	4
87819	6
87821	5
87820	1
87823	5
87824	2
87827	1
87826	4
87829	5
87828	3
87833	4
87835	5
87834	7
87837	10
87838	2
87840	5
87845	5
87844	5
87847	4
87846	6
87848	3
87851	4
87850	8
87853	1
87852	1
87855	6
87857	2
87859	7
87858	4
87861	4
87863	4
87862	7
87865	5
87864	4
87867	4
87866	10
87869	5
87874	9
87876	2
87879	1
87881	4
87880	4
87883	16
87885	6
87884	2
87887	4
87886	3
87889	5
87891	5
87893	3
87892	3
87897	4
87896	4
87899	4
87898	4
87902	7
87904	5
87906	13
87910	4
87913	2
87912	4
87915	3
87914	1
87917	3
87916	1
87919	2
87921	8
87923	5
87925	6
87927	2
87926	4
87928	5
87930	4
87933	4
87932	3
87935	2
87934	3
87937	7
87939	16
87940	6
87943	5
87942	14
87944	5
87947	3
87946	5
87949	1
87950	4
87952	5
87954	2
87957	14
87956	4
87961	4
87960	1
87963	6
87962	6
87965	7
87964	3
87967	7
87969	4
87971	17
87970	3
87973	1
87972	5
87975	3
